invoice_id,Customer_id,amount_due,due_date,payment_date,billing_cycle,late_fee_pct
49,148,0,30/07/2024,,Jul-24,2
50,149,0,30/07/2024,,Jul-24,2
51,150,5090.87,30/07/2024,12/07/2024,Jul-24,2
52,151,7915.24,30/07/2024,13/07/2024,Jul-24,2
53,152,0,30/07/2024,,Jul-24,2
54,153,0,30/07/2024,,Jul-24,2
55,154,2211.98,30/07/2024,08/07/2024,Jul-24,2
56,155,0,30/07/2024,,Jul-24,2
57,156,7906.8,30/07/2024,15/07/2024,Jul-24,2
58,157,1479.63,30/07/2024,24/07/2024,Jul-24,2
59,158,0,30/07/2024,,Jul-24,2
60,159,5611.86,30/07/2024,30/07/2024,Jul-24,2
61,160,0,30/07/2024,,Jul-24,2
62,161,0,30/07/2024,,Jul-24,2
63,162,6073.35,30/07/2024,16/07/2024,Jul-24,2
64,163,5208.83,30/07/2024,24/07/2024,Jul-24,2
65,164,0,30/07/2024,,Jul-24,2
66,165,9234.15,30/07/2024,18/07/2024,Jul-24,2
67,166,0,30/07/2024,,Jul-24,2
68,167,1954.19,30/07/2024,13/07/2024,Jul-24,2
69,168,6551.05,30/07/2024,20/07/2024,Jul-24,2
70,169,0,30/07/2024,,Jul-24,2
71,170,3455.5,30/07/2024,30/06/2024,Jul-24,2
72,171,5333.31,30/07/2024,08/07/2024,Jul-24,2
73,172,0,30/07/2024,,Jul-24,2
74,173,6506.85,30/07/2024,22/07/2024,Jul-24,2
75,174,0,30/07/2024,,Jul-24,2
76,175,7384.54,30/07/2024,,Jul-24,2
77,176,9482.17,30/07/2024,25/07/2024,Jul-24,2
78,177,758.4,30/07/2024,,Jul-24,2
79,178,3766.93,30/07/2024,06/07/2024,Jul-24,2
80,179,0,30/07/2024,,Jul-24,2
81,180,5491.83,30/07/2024,20/07/2024,Jul-24,2
82,181,4226.68,30/07/2024,28/07/2024,Jul-24,2
83,182,8384.49,30/07/2024,26/07/2024,Jul-24,2
84,183,2152.4,30/07/2024,01/07/2024,Jul-24,2
85,184,4104.41,30/07/2024,08/07/2024,Jul-24,2
86,185,4349.08,30/07/2024,09/07/2024,Jul-24,2
87,186,6269.03,30/07/2024,27/07/2024,Jul-24,2
88,187,7463.78,30/07/2024,,Jul-24,2
89,188,6341.59,30/07/2024,29/07/2024,Jul-24,2
90,189,0,30/07/2024,,Jul-24,2
91,190,0,30/07/2024,,Jul-24,2
92,191,8273.82,30/07/2024,30/06/2024,Jul-24,2
93,192,0,30/07/2024,,Jul-24,2
94,193,0,30/07/2024,,Jul-24,2
95,194,7335.75,30/07/2024,02/07/2024,Jul-24,2
96,195,5565.19,30/07/2024,26/07/2024,Jul-24,2
97,196,3335.15,30/07/2024,17/07/2024,Jul-24,2
98,197,9219.84,30/07/2024,03/07/2024,Jul-24,2
99,198,4023.68,30/07/2024,30/07/2024,Jul-24,2
100,199,7009.53,30/07/2024,04/07/2024,Jul-24,2
101,200,6760.71,30/07/2024,05/07/2024,Jul-24,2
102,201,0,30/07/2024,,Jul-24,2
103,202,79.78,30/07/2024,,Jul-24,2
104,203,1630.77,30/07/2024,06/07/2024,Jul-24,2
105,204,0,30/07/2024,,Jul-24,2
106,205,7636.49,30/07/2024,07/07/2024,Jul-24,2
107,206,0,30/07/2024,,Jul-24,2
108,207,5331.29,30/07/2024,06/07/2024,Jul-24,2
109,208,5241.17,30/07/2024,28/07/2024,Jul-24,2
110,209,3437.72,30/07/2024,26/07/2024,Jul-24,2
111,210,0,30/07/2024,,Jul-24,2
112,211,0,30/07/2024,,Jul-24,2
113,212,2046.27,30/07/2024,23/07/2024,Jul-24,2
114,213,0,30/07/2024,,Jul-24,2
115,214,0,30/07/2024,,Jul-24,2
116,215,9001.99,30/07/2024,10/07/2024,Jul-24,2
117,216,5533.02,30/07/2024,24/07/2024,Jul-24,2
118,217,6663.09,30/07/2024,11/07/2024,Jul-24,2
119,218,6360.32,30/07/2024,12/07/2024,Jul-24,2
120,219,7460.26,30/07/2024,,Jul-24,2
121,220,2532.95,30/07/2024,03/07/2024,Jul-24,2
122,221,4909.95,30/07/2024,26/07/2024,Jul-24,2
123,222,3277.94,30/07/2024,12/07/2024,Jul-24,2
124,223,4723.42,30/07/2024,12/07/2024,Jul-24,2
125,224,0,30/07/2024,,Jul-24,2
126,225,0,30/07/2024,,Jul-24,2
127,226,6329.94,30/07/2024,15/07/2024,Jul-24,2
128,227,3726.12,30/07/2024,01/07/2024,Jul-24,2
129,228,8139.69,30/07/2024,16/07/2024,Jul-24,2
130,229,0,30/07/2024,,Jul-24,2
131,230,0,30/07/2024,,Jul-24,2
132,231,9298.94,30/07/2024,18/07/2024,Jul-24,2
133,232,478.41,30/07/2024,,Jul-24,2
134,233,1113.86,30/07/2024,30/06/2024,Jul-24,2
135,234,2623.58,30/07/2024,11/07/2024,Jul-24,2
136,235,5841.75,30/07/2024,17/07/2024,Jul-24,2
137,236,0,30/07/2024,,Jul-24,2
138,237,0,30/07/2024,,Jul-24,2
139,238,0,30/07/2024,,Jul-24,2
140,239,6598.23,30/07/2024,19/07/2024,Jul-24,2
141,240,2482.93,30/07/2024,30/07/2024,Jul-24,2
142,241,7876.76,30/07/2024,20/07/2024,Jul-24,2
143,242,643.02,30/07/2024,,Jul-24,2
144,243,8891.65,30/07/2024,21/07/2024,Jul-24,2
145,244,9342.45,30/07/2024,22/07/2024,Jul-24,2
146,245,0,30/07/2024,,Jul-24,2
147,246,1053.43,30/07/2024,18/07/2024,Jul-24,2
148,247,0,30/07/2024,,Jul-24,2
149,248,0,30/07/2024,,Jul-24,2
150,249,0,30/07/2024,,Jul-24,2
151,250,5045.15,30/07/2024,09/07/2024,Jul-24,2
152,251,0,30/07/2024,,Jul-24,2
153,252,0,30/07/2024,,Jul-24,2
154,253,9824.91,30/07/2024,24/07/2024,Jul-24,2
155,254,1039.94,30/07/2024,15/07/2024,Jul-24,2
156,255,0,30/07/2024,,Jul-24,2
157,256,0,30/07/2024,,Jul-24,2
158,257,5380.33,30/07/2024,12/07/2024,Jul-24,2
159,258,3344.29,30/07/2024,19/07/2024,Jul-24,2
160,259,0,30/07/2024,,Jul-24,2
161,260,4785.85,30/07/2024,16/07/2024,Jul-24,2
162,261,0,30/07/2024,,Jul-24,2
163,262,9522.89,30/07/2024,27/07/2024,Jul-24,2
164,263,8312.51,30/07/2024,28/07/2024,Jul-24,2
165,264,8714.85,30/07/2024,29/07/2024,Jul-24,2
166,265,5392.73,30/07/2024,14/07/2024,Jul-24,2
167,266,6519.46,30/07/2024,30/07/2024,Jul-24,2
168,267,4123.77,30/07/2024,12/07/2024,Jul-24,2
169,268,0,30/07/2024,,Jul-24,2
170,269,0,30/07/2024,,Jul-24,2
171,270,1101.03,30/07/2024,28/07/2024,Jul-24,2
172,271,0,30/07/2024,,Jul-24,2
173,272,7882.39,30/07/2024,02/07/2024,Jul-24,2
174,273,2937.25,30/07/2024,01/07/2024,Jul-24,2
175,274,3494.03,30/07/2024,04/07/2024,Jul-24,2
176,275,0,30/07/2024,,Jul-24,2
177,276,6653.55,30/07/2024,04/07/2024,Jul-24,2
178,277,7813.15,30/07/2024,05/07/2024,Jul-24,2
179,278,3863.08,30/07/2024,13/07/2024,Jul-24,2
180,279,7707.13,30/07/2024,06/07/2024,Jul-24,2
181,280,9418.82,30/07/2024,07/07/2024,Jul-24,2
182,281,0,30/07/2024,,Jul-24,2
183,282,0,30/07/2024,,Jul-24,2
184,283,8414.83,30/07/2024,08/07/2024,Jul-24,2
185,284,5938.32,30/07/2024,26/07/2024,Jul-24,2
186,285,0,30/07/2024,,Jul-24,2
187,286,4194.65,30/07/2024,24/07/2024,Jul-24,2
188,287,7652.75,30/07/2024,10/07/2024,Jul-24,2
189,288,3556.53,30/07/2024,09/07/2024,Jul-24,2
190,289,0,30/07/2024,,Jul-24,2
191,290,6217.09,30/07/2024,12/07/2024,Jul-24,2
192,291,5695.25,30/07/2024,10/07/2024,Jul-24,2
193,292,0,30/07/2024,,Jul-24,2
194,293,4295.05,30/07/2024,01/07/2024,Jul-24,2
195,294,0,30/07/2024,,Jul-24,2
196,295,5650.1,30/07/2024,04/07/2024,Jul-24,2
197,296,2209.76,30/07/2024,07/07/2024,Jul-24,2
198,297,269.83,30/07/2024,,Jul-24,2
199,298,0,30/07/2024,,Jul-24,2
200,299,0,30/07/2024,,Jul-24,2
201,300,4820.35,30/07/2024,18/07/2024,Jul-24,2
202,301,6191.72,30/07/2024,30/07/2024,Jul-24,2
203,302,0,30/07/2024,,Jul-24,2
204,303,9453.82,30/07/2024,17/07/2024,Jul-24,2
205,304,3942.27,30/07/2024,19/07/2024,Jul-24,2
206,305,9609.52,30/07/2024,18/07/2024,Jul-24,2
207,306,0,30/07/2024,,Jul-24,2
208,307,3679.31,30/07/2024,26/07/2024,Jul-24,2
209,308,0,30/07/2024,,Jul-24,2
210,309,0,30/07/2024,,Jul-24,2
211,310,8610.76,30/07/2024,20/07/2024,Jul-24,2
212,311,9983.85,30/07/2024,21/07/2024,Jul-24,2
213,312,8391.87,30/07/2024,22/07/2024,Jul-24,2
214,313,6678.87,30/07/2024,23/07/2024,Jul-24,2
215,314,1522.47,30/07/2024,29/07/2024,Jul-24,2
216,315,7966.28,30/07/2024,24/07/2024,Jul-24,2
217,316,1152.86,30/07/2024,01/07/2024,Jul-24,2
218,317,413.5,30/07/2024,,Jul-24,2
219,318,0,30/07/2024,,Jul-24,2
220,319,1408.69,30/07/2024,17/07/2024,Jul-24,2
221,320,2994.08,30/07/2024,10/07/2024,Jul-24,2
222,321,4707.64,30/07/2024,08/07/2024,Jul-24,2
223,322,0,30/07/2024,,Jul-24,2
224,323,2948.38,30/07/2024,02/07/2024,Jul-24,2
225,324,0,30/07/2024,,Jul-24,2
226,325,4665.2,30/07/2024,,Jul-24,2
227,326,4863.73,30/07/2024,23/07/2024,Jul-24,2
228,327,0,30/07/2024,,Jul-24,2
229,328,8368.36,30/07/2024,27/07/2024,Jul-24,2
230,329,0,30/07/2024,,Jul-24,2
231,330,0,30/07/2024,,Jul-24,2
232,331,0,30/07/2024,,Jul-24,2
233,332,874.7,30/07/2024,,Jul-24,2
234,333,2382.47,30/07/2024,22/07/2024,Jul-24,2
235,334,0,30/07/2024,,Jul-24,2
236,335,505.64,30/07/2024,,Jul-24,2
237,336,2707.81,30/07/2024,17/07/2024,Jul-24,2
238,337,0,30/07/2024,,Jul-24,2
239,338,9544.3,30/07/2024,28/07/2024,Jul-24,2
240,339,8935.97,30/07/2024,29/07/2024,Jul-24,2
241,340,4012.75,30/07/2024,28/07/2024,Jul-24,2
242,341,315.92,30/07/2024,,Jul-24,2
243,342,0,30/07/2024,,Jul-24,2
244,343,0,30/07/2024,,Jul-24,2
245,344,9207.56,30/07/2024,30/07/2024,Jul-24,2
246,345,0,30/07/2024,,Jul-24,2
247,346,1898.69,30/07/2024,04/07/2024,Jul-24,2
248,347,0,30/07/2024,,Jul-24,2
249,348,3746.94,30/07/2024,02/07/2024,Jul-24,2
250,349,0,30/07/2024,,Jul-24,2
251,350,3644.33,30/07/2024,,Jul-24,2
252,351,0,30/07/2024,,Jul-24,2
253,352,5411.7,30/07/2024,16/07/2024,Jul-24,2
254,353,0,30/07/2024,,Jul-24,2
255,354,210.85,30/07/2024,,Jul-24,2
256,355,3961.1,30/07/2024,23/07/2024,Jul-24,2
257,356,6062.85,30/07/2024,14/07/2024,Jul-24,2
258,357,0,30/07/2024,,Jul-24,2
259,358,0,30/07/2024,,Jul-24,2
260,359,1926.29,30/07/2024,08/07/2024,Jul-24,2
261,360,5691.9,30/07/2024,08/07/2024,Jul-24,2
262,361,1863.96,30/07/2024,30/07/2024,Jul-24,2
263,362,8825.97,30/07/2024,04/07/2024,Jul-24,2
264,363,0,30/07/2024,,Jul-24,2
265,364,2543.15,30/07/2024,04/07/2024,Jul-24,2
266,365,7162.14,30/07/2024,06/07/2024,Jul-24,2
267,366,1385.18,30/07/2024,15/07/2024,Jul-24,2
268,367,6564.58,30/07/2024,07/07/2024,Jul-24,2
269,368,2576.1,30/07/2024,06/07/2024,Jul-24,2
270,369,8961.62,30/07/2024,08/07/2024,Jul-24,2
271,370,1865.4,30/07/2024,30/06/2024,Jul-24,2
272,371,7928.14,30/07/2024,09/07/2024,Jul-24,2
273,372,8575.1,30/07/2024,10/07/2024,Jul-24,2
274,373,2375.75,30/07/2024,20/07/2024,Jul-24,2
275,374,6881.31,30/07/2024,11/07/2024,Jul-24,2
276,375,2099.16,30/07/2024,27/07/2024,Jul-24,2
277,376,0,30/07/2024,,Jul-24,2
278,377,497.55,30/07/2024,,Jul-24,2
279,378,1219.42,30/07/2024,07/07/2024,Jul-24,2
280,379,7931.91,30/07/2024,12/07/2024,Jul-24,2
281,380,4316.46,30/07/2024,03/07/2024,Jul-24,2
282,381,4183.26,30/07/2024,22/07/2024,Jul-24,2
283,382,0,30/07/2024,,Jul-24,2
284,383,4171.79,30/07/2024,21/07/2024,Jul-24,2
285,384,4866.49,30/07/2024,24/07/2024,Jul-24,2
286,385,354.99,30/07/2024,,Jul-24,2
287,386,477.62,30/07/2024,,Jul-24,2
288,387,7329.3,30/07/2024,13/07/2024,Jul-24,2
289,388,0,30/07/2024,,Jul-24,2
290,389,7050.85,30/07/2024,15/07/2024,Jul-24,2
291,390,1582.11,30/07/2024,02/07/2024,Jul-24,2
292,391,6025.13,30/07/2024,08/07/2024,Jul-24,2
293,392,1694.14,30/07/2024,13/07/2024,Jul-24,2
294,393,815.89,30/07/2024,,Jul-24,2
295,394,1590.8,30/07/2024,03/07/2024,Jul-24,2
296,395,5943.51,30/07/2024,27/07/2024,Jul-24,2
297,396,6486.84,30/07/2024,16/07/2024,Jul-24,2
298,397,0,30/07/2024,,Jul-24,2
299,398,0,30/07/2024,,Jul-24,2
300,399,0,30/07/2024,,Jul-24,2
301,400,4334.3,30/07/2024,06/07/2024,Jul-24,2
302,401,6085.74,30/07/2024,20/07/2024,Jul-24,2
303,402,0,30/07/2024,,Jul-24,2
304,403,0,30/07/2024,,Jul-24,2
305,404,6880.32,30/07/2024,20/07/2024,Jul-24,2
306,405,7805.58,30/07/2024,21/07/2024,Jul-24,2
307,406,0,30/07/2024,,Jul-24,2
308,407,3968.37,30/07/2024,25/07/2024,Jul-24,2
309,408,8311.45,30/07/2024,23/07/2024,Jul-24,2
310,409,0,30/07/2024,,Jul-24,2
311,410,3233.22,30/07/2024,05/07/2024,Jul-24,2
312,411,4736.61,30/07/2024,14/07/2024,Jul-24,2
313,412,0,30/07/2024,,Jul-24,2
314,413,2582.26,30/07/2024,07/07/2024,Jul-24,2
315,414,0,30/07/2024,,Jul-24,2
316,415,5003.65,30/07/2024,03/07/2024,Jul-24,2
317,416,9691.16,30/07/2024,24/07/2024,Jul-24,2
318,417,4088.75,30/07/2024,05/07/2024,Jul-24,2
319,418,0,30/07/2024,,Jul-24,2
320,419,9100.23,30/07/2024,26/07/2024,Jul-24,2
321,420,0,30/07/2024,,Jul-24,2
322,421,655.52,30/07/2024,,Jul-24,2
323,422,4736.21,30/07/2024,13/07/2024,Jul-24,2
324,423,8149.22,30/07/2024,28/07/2024,Jul-24,2
325,424,3364.34,30/07/2024,21/07/2024,Jul-24,2
326,425,0,30/07/2024,,Jul-24,2
327,426,7027.16,30/07/2024,30/07/2024,Jul-24,2
328,427,6728.03,30/07/2024,30/06/2024,Jul-24,2
329,428,6419.91,30/07/2024,01/07/2024,Jul-24,2
330,429,8802.27,30/07/2024,02/07/2024,Jul-24,2
331,430,0,30/07/2024,,Jul-24,2
332,431,3525.68,30/07/2024,08/07/2024,Jul-24,2
333,432,7778.25,30/07/2024,04/07/2024,Jul-24,2
334,433,0,30/07/2024,,Jul-24,2
335,434,0,30/07/2024,,Jul-24,2
336,435,6570.84,30/07/2024,06/07/2024,Jul-24,2
337,436,6729.12,30/07/2024,07/07/2024,Jul-24,2
338,437,0,30/07/2024,,Jul-24,2
339,438,0,30/07/2024,,Jul-24,2
340,439,0,30/07/2024,,Jul-24,2
341,440,510.22,30/07/2024,,Jul-24,2
342,441,0,30/07/2024,,Jul-24,2
343,442,8413.32,30/07/2024,10/07/2024,Jul-24,2
344,443,8656.92,30/07/2024,11/07/2024,Jul-24,2
345,444,0,30/07/2024,,Jul-24,2
346,445,6986.18,30/07/2024,13/07/2024,Jul-24,2
347,446,3597.12,30/07/2024,,Jul-24,2
348,447,7095.25,30/07/2024,14/07/2024,Jul-24,2
349,448,2800.78,30/07/2024,22/07/2024,Jul-24,2
350,449,0,30/07/2024,,Jul-24,2
351,450,0,30/07/2024,,Jul-24,2
352,451,8884.73,30/07/2024,15/07/2024,Jul-24,2
353,452,2782.1,30/07/2024,21/07/2024,Jul-24,2
354,453,0,30/07/2024,,Jul-24,2
355,454,5369.33,30/07/2024,11/07/2024,Jul-24,2
356,455,0,30/07/2024,,Jul-24,2
357,456,358.93,30/07/2024,,Jul-24,2
358,457,0,30/07/2024,,Jul-24,2
359,458,5505.78,30/07/2024,21/07/2024,Jul-24,2
360,459,7102.91,30/07/2024,18/07/2024,Jul-24,2
361,460,381.41,30/07/2024,,Jul-24,2
362,461,1872.97,30/07/2024,02/07/2024,Jul-24,2
363,462,9555.84,30/07/2024,19/07/2024,Jul-24,2
364,463,7086.73,30/07/2024,20/07/2024,Jul-24,2
365,464,7686.72,30/07/2024,21/07/2024,Jul-24,2
366,465,0,30/07/2024,,Jul-24,2
367,466,4585.4,30/07/2024,,Jul-24,2
368,467,876.79,30/07/2024,,Jul-24,2
369,468,0,30/07/2024,,Jul-24,2
370,469,0,30/07/2024,,Jul-24,2
371,470,5968.45,30/07/2024,30/07/2024,Jul-24,2
372,471,8472.25,30/07/2024,24/07/2024,Jul-24,2
373,472,1075.26,30/07/2024,25/07/2024,Jul-24,2
374,473,0,30/07/2024,,Jul-24,2
375,474,5980.41,30/07/2024,30/06/2024,Jul-24,2
376,475,4803,30/07/2024,17/07/2024,Jul-24,2
377,476,7799.56,30/07/2024,25/07/2024,Jul-24,2
378,477,881.11,30/07/2024,,Jul-24,2
379,478,4484.15,30/07/2024,20/07/2024,Jul-24,2
380,479,0,30/07/2024,,Jul-24,2
381,480,4909.06,30/07/2024,25/07/2024,Jul-24,2
382,481,5176.12,30/07/2024,19/07/2024,Jul-24,2
383,482,0,30/07/2024,,Jul-24,2
384,483,0,30/07/2024,,Jul-24,2
385,484,0,30/07/2024,,Jul-24,2
386,485,1453.28,30/07/2024,19/07/2024,Jul-24,2
387,486,1235.74,30/07/2024,08/07/2024,Jul-24,2
388,487,1879.56,30/07/2024,03/07/2024,Jul-24,2
389,488,7232.05,30/07/2024,27/07/2024,Jul-24,2
390,489,0,30/07/2024,,Jul-24,2
391,490,3573.47,30/07/2024,11/07/2024,Jul-24,2
392,491,0,30/07/2024,,Jul-24,2
393,492,0,30/07/2024,,Jul-24,2
394,493,1812.9,30/07/2024,23/07/2024,Jul-24,2
395,494,9.65,30/07/2024,,Jul-24,2
396,495,3604.41,30/07/2024,,Jul-24,2
397,496,500.72,30/07/2024,,Jul-24,2
398,497,0,30/07/2024,,Jul-24,2
399,498,6079.91,30/07/2024,17/07/2024,Jul-24,2
400,499,5590.8,30/07/2024,28/07/2024,Jul-24,2
401,500,0,30/07/2024,,Jul-24,2
402,501,7178.75,30/07/2024,29/07/2024,Jul-24,2
403,502,0,30/07/2024,,Jul-24,2
404,503,3808.13,30/07/2024,09/07/2024,Jul-24,2
405,504,3092.44,30/07/2024,21/07/2024,Jul-24,2
406,505,30.63,30/07/2024,,Jul-24,2
407,506,6275.26,30/07/2024,30/07/2024,Jul-24,2
408,507,7598.56,30/07/2024,30/06/2024,Jul-24,2
409,508,0,30/07/2024,,Jul-24,2
410,509,3714.3,30/07/2024,30/07/2024,Jul-24,2
411,510,8683.03,30/07/2024,02/07/2024,Jul-24,2
412,511,1471.67,30/07/2024,22/07/2024,Jul-24,2
413,512,0,30/07/2024,,Jul-24,2
414,513,2982.25,30/07/2024,08/07/2024,Jul-24,2
415,514,3754.82,30/07/2024,04/07/2024,Jul-24,2
416,515,0,30/07/2024,,Jul-24,2
417,516,8884.94,30/07/2024,04/07/2024,Jul-24,2
418,517,0,30/07/2024,,Jul-24,2
419,518,3315.22,30/07/2024,15/07/2024,Jul-24,2
420,519,811.2,30/07/2024,,Jul-24,2
421,520,0,30/07/2024,,Jul-24,2
422,521,0,30/07/2024,,Jul-24,2
423,522,1065.98,30/07/2024,23/07/2024,Jul-24,2
424,523,5785.1,30/07/2024,15/07/2024,Jul-24,2
425,524,6449.62,30/07/2024,07/07/2024,Jul-24,2
426,525,3642.1,30/07/2024,,Jul-24,2
427,526,0,30/07/2024,,Jul-24,2
428,527,0,30/07/2024,,Jul-24,2
429,528,2011.6,30/07/2024,19/07/2024,Jul-24,2
430,529,0,30/07/2024,,Jul-24,2
431,530,6500.03,30/07/2024,09/07/2024,Jul-24,2
432,531,0,30/07/2024,,Jul-24,2
433,532,8427.68,30/07/2024,11/07/2024,Jul-24,2
434,533,8518.77,30/07/2024,12/07/2024,Jul-24,2
435,534,9235.2,30/07/2024,13/07/2024,Jul-24,2
436,535,0,30/07/2024,,Jul-24,2
437,536,7278.81,30/07/2024,15/07/2024,Jul-24,2
438,537,3238.03,30/07/2024,07/07/2024,Jul-24,2
439,538,3184.9,30/07/2024,30/07/2024,Jul-24,2
440,539,5628.33,30/07/2024,01/07/2024,Jul-24,2
441,540,0,30/07/2024,,Jul-24,2
442,541,0,30/07/2024,,Jul-24,2
443,542,7987.08,30/07/2024,16/07/2024,Jul-24,2
444,543,8782.01,30/07/2024,17/07/2024,Jul-24,2
445,544,0,30/07/2024,,Jul-24,2
446,545,9145.91,30/07/2024,19/07/2024,Jul-24,2
447,546,8743.55,30/07/2024,20/07/2024,Jul-24,2
448,547,0,30/07/2024,,Jul-24,2
449,548,0,30/07/2024,,Jul-24,2
450,549,9217.3,30/07/2024,21/07/2024,Jul-24,2
451,550,5912.29,30/07/2024,23/07/2024,Jul-24,2
452,551,1032.62,30/07/2024,14/07/2024,Jul-24,2
453,552,3675.11,30/07/2024,,Jul-24,2
454,553,4613.8,30/07/2024,,Jul-24,2
455,554,563.8,30/07/2024,,Jul-24,2
456,555,5691.93,30/07/2024,09/07/2024,Jul-24,2
457,556,5123.04,30/07/2024,16/07/2024,Jul-24,2
458,557,5117.21,30/07/2024,15/07/2024,Jul-24,2
459,558,9069.08,30/07/2024,22/07/2024,Jul-24,2
460,559,8615.78,30/07/2024,23/07/2024,Jul-24,2
461,560,0,30/07/2024,,Jul-24,2
462,561,6121.2,30/07/2024,23/07/2024,Jul-24,2
463,562,0,30/07/2024,,Jul-24,2
464,563,7204.07,30/07/2024,25/07/2024,Jul-24,2
465,564,8935.42,30/07/2024,26/07/2024,Jul-24,2
466,565,6775.08,30/07/2024,27/07/2024,Jul-24,2
467,566,0,30/07/2024,,Jul-24,2
468,567,0,30/07/2024,,Jul-24,2
469,568,0,30/07/2024,,Jul-24,2
470,569,5332.9,30/07/2024,07/07/2024,Jul-24,2
471,570,4837.57,30/07/2024,21/07/2024,Jul-24,2
472,571,9628.5,30/07/2024,28/07/2024,Jul-24,2
473,572,4109.31,30/07/2024,10/07/2024,Jul-24,2
474,573,0,30/07/2024,,Jul-24,2
475,574,0,30/07/2024,,Jul-24,2
476,575,4344.51,30/07/2024,08/07/2024,Jul-24,2
477,576,9807.27,30/07/2024,30/06/2024,Jul-24,2
478,577,2601,30/07/2024,09/07/2024,Jul-24,2
479,578,0,30/07/2024,,Jul-24,2
480,579,339.57,30/07/2024,,Jul-24,2
481,580,8445.99,30/07/2024,01/07/2024,Jul-24,2
482,581,6537.79,30/07/2024,02/07/2024,Jul-24,2
483,582,4142.45,30/07/2024,14/07/2024,Jul-24,2
484,583,0,30/07/2024,,Jul-24,2
485,584,0,30/07/2024,,Jul-24,2
486,585,6199.83,30/07/2024,03/07/2024,Jul-24,2
487,586,0,30/07/2024,,Jul-24,2
488,587,0,30/07/2024,,Jul-24,2
489,588,9508.14,30/07/2024,05/07/2024,Jul-24,2
490,589,0,30/07/2024,,Jul-24,2
491,590,0,30/07/2024,,Jul-24,2
492,591,6128.86,30/07/2024,25/07/2024,Jul-24,2
493,592,6192.5,30/07/2024,07/07/2024,Jul-24,2
494,593,9520.24,30/07/2024,08/07/2024,Jul-24,2
495,594,9004.7,30/07/2024,09/07/2024,Jul-24,2
496,595,0,30/07/2024,,Jul-24,2
497,596,6935.9,30/07/2024,10/07/2024,Jul-24,2
498,597,372.77,30/07/2024,,Jul-24,2
499,598,1054.21,30/07/2024,19/07/2024,Jul-24,2
500,599,5222.55,30/07/2024,26/07/2024,Jul-24,2
501,600,5691.47,30/07/2024,07/07/2024,Jul-24,2
502,601,0,30/07/2024,,Jul-24,2
503,602,0,30/07/2024,,Jul-24,2
504,603,2300.54,30/07/2024,13/07/2024,Jul-24,2
505,604,0,30/07/2024,,Jul-24,2
506,605,0,30/07/2024,,Jul-24,2
507,606,0,30/07/2024,,Jul-24,2
508,607,9223.7,30/07/2024,12/07/2024,Jul-24,2
