usage_id,customer_id,service_type,data_used,minutes_used,usage_date
220,954,Mobile,559.74,6259,16/07/2024
221,762,Mobile,133.24,2503,25/07/2024
222,929,Broadband,670.24,1116,03/07/2024
223,839,Broadband,764.91,4599,11/07/2024
224,56,Broadband,923.56,1146,30/06/2024
225,310,Mobile,397.81,4270,12/07/2024
226,800,Mobile,259.11,4720,26/07/2024
227,486,Broadband,212.75,358,03/07/2024
228,189,Mobile,780.35,3601,24/07/2024
229,292,Mobile,784.08,9851,30/07/2024
230,264,Broadband,928.2,4425,24/07/2024
231,916,Mobile,836.81,7670,02/07/2024
232,637,Broadband,200.7,8444,16/07/2024
233,109,Mobile,472.77,9639,16/07/2024
234,389,Mobile,816.62,1661,04/07/2024
235,26,Broadband,19.32,5241,07/07/2024
236,90,Broadband,198.28,8308,18/07/2024
237,28,Mobile,328.87,8285,29/07/2024
238,130,Mobile,492.75,7355,02/07/2024
239,84,Mobile,357.28,7968,30/06/2024
240,71,Broadband,992.59,2631,28/07/2024
241,457,Mobile,40.73,8847,15/07/2024
242,468,Mobile,101.42,879,13/07/2024
243,96,Mobile,983.93,5783,25/07/2024
244,398,Broadband,537.86,6457,14/07/2024
245,873,Mobile,590.84,490,30/07/2024
246,629,Mobile,576.87,2191,09/07/2024
247,712,Broadband,152.34,3434,25/07/2024
248,500,Mobile,269.73,7351,03/07/2024
249,585,Mobile,626.1,8579,27/07/2024
250,902,Mobile,581.56,7839,15/07/2024
251,67,Broadband,646.85,1841,11/07/2024
252,116,Broadband,477.91,7622,08/07/2024
253,249,Mobile,531.32,6100,30/06/2024
254,582,Mobile,452.92,9639,27/07/2024
255,438,Mobile,181.54,5943,03/07/2024
256,289,Mobile,375.42,4146,15/07/2024
257,643,Broadband,834.39,739,02/07/2024
258,181,Mobile,618.76,1361,24/07/2024
259,368,Mobile,31.28,439,01/07/2024
260,46,Broadband,309.38,1958,28/07/2024
261,313,Mobile,672.43,7042,25/07/2024
262,700,Broadband,528.02,4619,30/07/2024
263,736,Mobile,571.98,8012,14/07/2024
264,861,Broadband,198.82,1771,25/07/2024
265,84,Mobile,615.79,5509,16/07/2024
266,62,Broadband,345.55,7380,28/07/2024
267,874,Mobile,309.56,4218,25/07/2024
268,869,Broadband,774.63,4592,29/07/2024
269,553,Mobile,239.49,457,17/07/2024
270,509,Broadband,658.59,9094,19/07/2024
271,628,Mobile,413.45,2288,22/07/2024
272,316,Broadband,389.04,9278,30/07/2024
273,169,Broadband,278.06,7561,08/07/2024
274,773,Broadband,493.24,9133,13/07/2024
275,659,Broadband,885.75,8434,06/07/2024
276,890,Broadband,862.42,5966,27/07/2024
277,466,Broadband,480.67,6424,27/07/2024
278,105,Mobile,358.95,2348,30/07/2024
279,450,Broadband,443.67,296,24/07/2024
280,546,Mobile,376.01,5931,30/07/2024
281,200,Mobile,527.02,6163,24/07/2024
282,356,Broadband,68.27,8522,07/07/2024
283,207,Broadband,194.15,9331,16/07/2024
284,104,Mobile,642.36,5749,24/07/2024
285,290,Broadband,987.79,6841,06/07/2024
286,810,Mobile,590.09,8661,04/07/2024
287,262,Mobile,645.87,9819,30/07/2024
288,477,Broadband,50.43,1976,23/07/2024
289,815,Broadband,185.68,1173,10/07/2024
290,105,Broadband,64.61,9624,12/07/2024
291,965,Mobile,63.59,5744,10/07/2024
292,585,Mobile,644.04,7747,30/07/2024
293,745,Broadband,678.37,8983,22/07/2024
294,189,Broadband,584.32,8744,15/07/2024
295,301,Mobile,313.85,2657,05/07/2024
296,716,Mobile,396.81,5554,30/06/2024
297,404,Mobile,709.59,2345,04/07/2024
298,341,Mobile,510.7,5235,06/07/2024
299,205,Mobile,519.58,9607,15/07/2024
300,648,Broadband,972.02,873,03/07/2024
301,754,Mobile,556.17,9438,22/07/2024
302,968,Broadband,681.62,7339,19/07/2024
303,553,Mobile,131.44,6953,07/07/2024
304,528,Mobile,921.37,9147,14/07/2024
305,75,Mobile,931.83,1871,18/07/2024
306,413,Broadband,408.2,3926,14/07/2024
307,5,Broadband,957.19,4737,20/07/2024
308,638,Mobile,632.79,5456,03/07/2024
309,741,Mobile,630,9273,06/07/2024
310,647,Broadband,656.56,258,05/07/2024
311,489,Broadband,346.62,5079,23/07/2024
312,162,Mobile,757.85,7117,26/07/2024
313,636,Broadband,738.79,6817,04/07/2024
314,197,Mobile,547.25,954,25/07/2024
315,509,Mobile,426.63,4666,08/07/2024
316,864,Mobile,122.3,8378,09/07/2024
317,951,Broadband,396.56,4398,05/07/2024
318,775,Broadband,499.61,8853,15/07/2024
319,377,Broadband,15.06,5190,07/07/2024
320,715,Mobile,815.59,1928,02/07/2024
321,937,Broadband,169.21,2344,12/07/2024
322,316,Mobile,770.54,9590,14/07/2024
323,174,Broadband,854.67,2071,10/07/2024
324,4,Mobile,381.03,3243,02/07/2024
325,212,Mobile,437.14,378,26/07/2024
326,344,Broadband,99.74,9496,23/07/2024
327,27,Mobile,842.16,372,21/07/2024
328,827,Broadband,245.97,4501,20/07/2024
329,239,Mobile,466.56,1742,07/07/2024
330,660,Broadband,692.61,2017,20/07/2024
331,175,Broadband,184.99,7281,24/07/2024
332,99,Broadband,499.42,1401,18/07/2024
333,840,Broadband,566.01,2083,11/07/2024
334,973,Mobile,638.03,3085,15/07/2024
335,128,Broadband,460.42,5470,27/07/2024
336,187,Mobile,337.95,4807,09/07/2024
337,874,Mobile,483.28,4575,07/07/2024
338,368,Broadband,67.07,8295,28/07/2024
339,1,Broadband,647.61,5076,13/07/2024
340,173,Broadband,127.17,9095,15/07/2024
341,612,Broadband,295.5,2198,22/07/2024
342,988,Broadband,354.27,719,04/07/2024
343,153,Mobile,125.83,4005,26/07/2024
344,79,Broadband,920.84,1736,13/07/2024
345,209,Mobile,39.53,6042,17/07/2024
346,282,Broadband,603.74,602,11/07/2024
347,210,Broadband,414.63,50,24/07/2024
348,889,Mobile,561.04,453,23/07/2024
349,517,Broadband,777.88,2339,25/07/2024
350,750,Mobile,612.05,2513,13/07/2024
351,711,Broadband,398.27,401,25/07/2024
352,78,Broadband,900.02,4256,16/07/2024
353,752,Broadband,23.32,4948,20/07/2024
354,884,Broadband,95.8,6564,22/07/2024
355,720,Mobile,159.82,8344,12/07/2024
356,369,Mobile,581.47,4102,09/07/2024
357,448,Mobile,763.67,2248,22/07/2024
358,968,Mobile,674.87,5429,04/07/2024
359,290,Mobile,38.78,2157,13/07/2024
360,60,Broadband,929.04,250,21/07/2024
361,107,Broadband,268.63,2478,03/07/2024
362,347,Broadband,382.45,9213,02/07/2024
363,597,Mobile,193.32,5795,23/07/2024
364,63,Broadband,425.73,2694,08/07/2024
365,13,Broadband,822.19,5281,07/07/2024
366,209,Mobile,583.75,2710,24/07/2024
367,98,Mobile,972.25,7532,25/07/2024
368,388,Broadband,869.34,3677,18/07/2024
369,985,Broadband,171.92,8589,30/06/2024
370,544,Broadband,390.45,2824,09/07/2024
371,550,Mobile,25.54,8703,04/07/2024
372,637,Mobile,2.68,1975,05/07/2024
373,558,Mobile,936.58,3742,10/07/2024
374,950,Broadband,980.86,8965,13/07/2024
375,604,Mobile,629.07,1160,27/07/2024
376,139,Broadband,609.39,467,12/07/2024
377,774,Mobile,881.16,4408,09/07/2024
378,625,Mobile,923.78,1627,04/07/2024
379,870,Broadband,842.68,4564,30/06/2024
380,547,Broadband,81.24,4767,23/07/2024
381,438,Broadband,839.95,880,18/07/2024
382,658,Broadband,212.08,2324,27/07/2024
383,310,Broadband,946.48,9897,30/06/2024
384,969,Broadband,378.83,9987,21/07/2024
385,422,Broadband,64.54,1750,30/06/2024
386,211,Mobile,224.98,9594,29/07/2024
387,902,Broadband,969.14,158,19/07/2024
388,98,Mobile,78.25,5559,04/07/2024
389,100,Broadband,719.65,8460,18/07/2024
390,155,Mobile,815.8,5004,15/07/2024
391,611,Broadband,780.07,4118,30/06/2024
392,933,Broadband,889.55,1008,20/07/2024
393,482,Mobile,946.9,3708,26/07/2024
394,558,Mobile,246.2,7439,13/07/2024
395,294,Mobile,435.22,6116,30/06/2024
396,674,Mobile,177.64,456,12/07/2024
397,71,Mobile,165.26,7429,19/07/2024
398,221,Mobile,667.65,2125,06/07/2024
399,262,Broadband,88.53,5801,23/07/2024
400,529,Mobile,732.27,4438,06/07/2024
401,25,Broadband,728.68,4496,21/07/2024
402,111,Broadband,448.1,7864,17/07/2024
403,393,Broadband,598.9,4796,25/07/2024
404,728,Mobile,798.25,8747,17/07/2024
405,524,Broadband,599.25,739,03/07/2024
406,509,Broadband,849.38,1550,16/07/2024
407,861,Broadband,927.96,9769,05/07/2024
408,797,Mobile,971.25,7044,26/07/2024
409,782,Mobile,986.58,7001,28/07/2024
410,157,Mobile,673.7,1295,28/07/2024
411,329,Mobile,695.31,974,18/07/2024
412,104,Broadband,801.98,7239,23/07/2024
413,459,Broadband,713.82,1321,30/07/2024
414,607,Broadband,202.1,7007,03/07/2024
415,43,Broadband,565.72,3104,05/07/2024
416,310,Mobile,775.08,5172,02/07/2024
417,646,Mobile,356.15,4796,26/07/2024
418,165,Mobile,965.81,6734,22/07/2024
419,798,Mobile,679.37,7441,26/07/2024
420,445,Broadband,425.33,4526,30/06/2024
421,850,Mobile,937.78,3272,01/07/2024
422,677,Mobile,844.65,4115,02/07/2024
423,581,Mobile,830.14,3102,08/07/2024
424,671,Broadband,961.31,1386,09/07/2024
425,894,Broadband,814.38,9609,14/07/2024
426,792,Mobile,206.34,3705,13/07/2024
427,146,Broadband,825.69,7865,22/07/2024
428,725,Broadband,512.5,8141,08/07/2024
429,965,Mobile,311.33,9532,18/07/2024
430,532,Mobile,950.22,8420,15/07/2024
431,176,Mobile,498.42,9150,11/07/2024
432,719,Mobile,128.03,5176,22/07/2024
433,696,Broadband,351.73,8366,26/07/2024
434,239,Broadband,77.54,5966,01/07/2024
435,716,Mobile,618.65,805,27/07/2024
436,902,Mobile,727.09,1131,25/07/2024
437,180,Broadband,948.06,114,05/07/2024
438,372,Mobile,398.93,4361,14/07/2024
439,864,Broadband,673.23,5534,01/07/2024
440,773,Broadband,83.26,940,13/07/2024
441,248,Mobile,712.32,8159,01/07/2024
442,682,Mobile,890.49,346,18/07/2024
443,94,Broadband,9.49,121,01/07/2024
444,709,Mobile,610.74,9427,29/07/2024
445,883,Broadband,218.58,6993,27/07/2024
446,214,Broadband,53.74,3567,28/07/2024
447,284,Mobile,780.84,7928,07/07/2024
448,126,Mobile,502.85,258,29/07/2024
449,121,Mobile,692.47,6965,28/07/2024
450,45,Mobile,938.4,1491,27/07/2024
451,36,Mobile,649.11,7086,24/07/2024
452,829,Mobile,198.77,6658,10/07/2024
453,239,Mobile,729.24,7030,19/07/2024
454,866,Broadband,892.43,8869,07/07/2024
455,848,Mobile,40.4,3429,24/07/2024
456,287,Broadband,611.99,5354,15/07/2024
457,932,Broadband,624.82,483,23/07/2024
458,886,Mobile,752.14,7044,27/07/2024
459,701,Broadband,400.11,9023,17/07/2024
460,270,Mobile,591.73,4502,15/07/2024
461,322,Mobile,466.42,3269,25/07/2024
462,174,Mobile,303.38,4173,15/07/2024
463,431,Broadband,601.54,1859,04/07/2024
464,111,Mobile,37.91,4765,20/07/2024
465,858,Broadband,87.38,3229,30/07/2024
466,970,Mobile,356.55,611,14/07/2024
467,913,Broadband,212.34,9331,30/07/2024
468,967,Broadband,675.57,4343,20/07/2024
469,366,Mobile,173.92,802,01/07/2024
470,695,Mobile,977.12,2365,07/07/2024
471,440,Broadband,446.98,4148,24/07/2024
472,499,Mobile,52.41,6677,30/06/2024
473,876,Broadband,971.96,2377,04/07/2024
474,108,Mobile,160.3,2974,20/07/2024
475,237,Mobile,695.4,1159,20/07/2024
476,777,Mobile,52.83,9840,18/07/2024
477,71,Broadband,891.88,334,11/07/2024
478,873,Mobile,139.9,2564,09/07/2024
479,146,Mobile,357.24,8599,30/07/2024
480,115,Mobile,694.27,9769,19/07/2024
481,960,Broadband,656.41,5621,27/07/2024
482,74,Mobile,661.3,3277,17/07/2024
483,927,Broadband,898.54,601,07/07/2024
484,76,Broadband,944.69,2655,28/07/2024
485,819,Mobile,307.76,5731,08/07/2024
486,207,Mobile,811.19,1746,14/07/2024
487,246,Broadband,249.97,9614,03/07/2024
488,20,Broadband,544.75,5316,02/07/2024
489,667,Broadband,946.36,7255,17/07/2024
490,15,Mobile,884.16,5009,17/07/2024
491,439,Mobile,864.59,6616,26/07/2024
492,810,Broadband,428.35,418,12/07/2024
493,28,Broadband,721.37,8765,24/07/2024
494,213,Broadband,707.78,7093,22/07/2024
495,129,Mobile,524.43,774,05/07/2024
496,899,Mobile,540.52,2471,28/07/2024
497,123,Broadband,911.87,995,22/07/2024
498,211,Broadband,438.66,222,28/07/2024
499,430,Mobile,365.83,3518,03/07/2024
500,871,Broadband,933.68,5088,18/07/2024
501,814,Broadband,423.86,1711,29/07/2024
502,22,Broadband,625.13,7429,17/07/2024
503,925,Mobile,2.76,4363,30/06/2024
504,905,Mobile,572.76,7369,23/07/2024
505,615,Mobile,708.27,3314,19/07/2024
506,689,Broadband,613.89,6664,25/07/2024
507,988,Broadband,366.57,4105,18/07/2024
508,265,Mobile,248.12,1754,18/07/2024
509,201,Broadband,519.71,8369,07/07/2024
510,893,Mobile,206.75,4114,21/07/2024
511,801,Mobile,971.52,3335,30/07/2024
512,787,Mobile,558.57,8297,28/07/2024
513,256,Broadband,22.34,9346,10/07/2024
514,211,Mobile,82.31,1832,14/07/2024
515,496,Broadband,136.6,9945,11/07/2024
516,227,Broadband,114.6,840,29/07/2024
517,405,Broadband,932.31,6855,19/07/2024
518,234,Broadband,34.77,611,16/07/2024
519,207,Mobile,977.06,9368,25/07/2024
520,131,Broadband,603.1,8975,15/07/2024
521,218,Broadband,937.69,9570,09/07/2024
522,454,Broadband,895.66,8146,23/07/2024
523,417,Mobile,279.3,2633,25/07/2024
524,549,Mobile,869.85,1198,02/07/2024
525,672,Mobile,650.75,6001,11/07/2024
526,506,Mobile,832.99,4000,23/07/2024
527,680,Mobile,862.41,2866,28/07/2024
528,23,Mobile,302.7,5059,10/07/2024
529,953,Mobile,609.86,2309,25/07/2024
530,290,Broadband,692.69,4714,08/07/2024
531,921,Broadband,981.04,9654,01/07/2024
532,842,Broadband,450.88,6769,21/07/2024
533,750,Broadband,295.23,6272,14/07/2024
534,1000,Broadband,539.89,1327,19/07/2024
535,380,Mobile,766.24,6428,07/07/2024
536,338,Mobile,412.76,7906,08/07/2024
537,420,Broadband,270.19,3436,28/07/2024
538,963,Broadband,945.31,4413,14/07/2024
539,617,Mobile,674.54,1793,26/07/2024
540,341,Mobile,265.1,7878,06/07/2024
541,520,Broadband,638.28,177,17/07/2024
542,743,Mobile,837.01,4660,29/07/2024
543,964,Mobile,969.9,5235,01/07/2024
544,224,Broadband,914.93,7707,09/07/2024
545,993,Mobile,170.04,2494,09/07/2024
546,347,Mobile,12.61,748,12/07/2024
547,21,Mobile,769.87,7008,11/07/2024
548,693,Mobile,853.54,5448,10/07/2024
549,798,Broadband,142.72,9198,21/07/2024
550,612,Broadband,583.45,7473,30/06/2024
551,237,Mobile,252.16,7978,24/07/2024
552,505,Broadband,923.49,4127,06/07/2024
553,840,Broadband,497.7,2049,22/07/2024
554,641,Broadband,275.38,736,26/07/2024
555,767,Broadband,265.45,393,15/07/2024
556,544,Mobile,225.77,3122,10/07/2024
557,706,Broadband,940.06,9782,26/07/2024
558,361,Broadband,525.18,216,19/07/2024
559,223,Broadband,221.72,8543,04/07/2024
560,772,Broadband,643.64,5862,04/07/2024
561,777,Mobile,298.42,7535,30/07/2024
562,912,Mobile,916.63,6528,29/07/2024
563,266,Broadband,120.2,2304,27/07/2024
564,162,Mobile,129.39,6474,10/07/2024
565,739,Broadband,666.14,2457,03/07/2024
566,60,Broadband,364.21,4971,23/07/2024
567,429,Broadband,720.06,9637,14/07/2024
568,462,Broadband,848.6,151,19/07/2024
569,171,Broadband,633.2,893,18/07/2024
570,237,Broadband,755.5,6577,10/07/2024
571,603,Mobile,823.14,5245,27/07/2024
572,231,Broadband,998.62,7578,06/07/2024
573,983,Broadband,568.61,8407,19/07/2024
574,211,Broadband,443.18,169,19/07/2024
575,432,Mobile,541.09,2110,14/07/2024
576,805,Broadband,138.64,1617,08/07/2024
577,129,Mobile,591.63,6507,14/07/2024
578,879,Mobile,8.35,6597,18/07/2024
579,616,Broadband,528.54,4837,14/07/2024
580,858,Mobile,387.67,8973,01/07/2024
581,452,Mobile,103.04,8955,16/07/2024
582,814,Mobile,506.01,5422,17/07/2024
583,210,Mobile,525.17,5488,26/07/2024
584,307,Broadband,523.04,3039,20/07/2024
585,622,Broadband,992.58,8151,13/07/2024
586,600,Mobile,692.62,7649,21/07/2024
587,182,Broadband,98.36,4296,07/07/2024
588,638,Broadband,619.87,3807,01/07/2024
589,855,Broadband,877.85,9438,13/07/2024
590,780,Broadband,598.19,1056,06/07/2024
591,718,Mobile,987.84,7167,23/07/2024
592,353,Mobile,545.24,8994,08/07/2024
593,908,Broadband,926.8,6599,17/07/2024
594,41,Broadband,922.81,5420,11/07/2024
595,110,Mobile,40.27,222,12/07/2024
596,635,Broadband,977.72,8090,04/07/2024
597,627,Mobile,985.14,9102,12/07/2024
598,449,Mobile,66.17,2881,26/07/2024
599,348,Mobile,627.09,856,28/07/2024
600,573,Broadband,958.18,9671,15/07/2024
601,499,Mobile,914.98,2113,05/07/2024
602,252,Mobile,89.82,6237,13/07/2024
603,982,Broadband,480.38,8703,04/07/2024
604,426,Mobile,163.98,260,02/07/2024
605,936,Mobile,865.25,7104,30/06/2024
606,99,Broadband,727.32,8569,15/07/2024
607,551,Broadband,978.43,4432,09/07/2024
608,77,Broadband,115.89,1276,20/07/2024
609,235,Broadband,79.51,9416,11/07/2024
